#############################################################################
# Example file to read and interpolate velocity field
#############################################################################

#############################################################################
#  Parameters
#############################################################################
[read_fwps]

#  model data
physdims = '2000.0 3000.0'
vgriddims  = '101 150'
spatstep   = '5 10.0'

# time discretization
nit = '1000'
nom = '1'
delt  = '0.001'
delw  = '0.5'
nfr = '400'

# abc 
ne    = '20'
a     = '0.0'
aax   = '0.0'
alpha = '0.18'

# velocity data
homog = '5'
c0    = '1500.0'
filev = 'vel.bin'



